[2024-09-10T16:32:52.629+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2024-09-10T16:32:52.648+0000] {taskinstance.py:2612} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: welcome_dag.transform_data_to_train_test_task manual__2024-09-10T16:32:46.125597+00:00 [queued]>
[2024-09-10T16:32:52.657+0000] {taskinstance.py:2612} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: welcome_dag.transform_data_to_train_test_task manual__2024-09-10T16:32:46.125597+00:00 [queued]>
[2024-09-10T16:32:52.659+0000] {taskinstance.py:2865} INFO - Starting attempt 1 of 1
[2024-09-10T16:32:52.674+0000] {taskinstance.py:2888} INFO - Executing <Task(PythonOperator): transform_data_to_train_test_task> on 2024-09-10 16:32:46.125597+00:00
[2024-09-10T16:32:52.689+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70: DeprecationWarning: This process (pid=397) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2024-09-10T16:32:52.692+0000] {standard_task_runner.py:72} INFO - Started process 406 to run task
[2024-09-10T16:32:52.702+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'welcome_dag', 'transform_data_to_train_test_task', 'manual__2024-09-10T16:32:46.125597+00:00', '--job-id', '11', '--raw', '--subdir', 'DAGS_FOLDER/welcome.py', '--cfg-path', '/tmp/tmpaf20j_2e']
[2024-09-10T16:32:52.704+0000] {standard_task_runner.py:105} INFO - Job 11: Subtask transform_data_to_train_test_task
[2024-09-10T16:32:52.823+0000] {task_command.py:467} INFO - Running <TaskInstance: welcome_dag.transform_data_to_train_test_task manual__2024-09-10T16:32:46.125597+00:00 [running]> on host 92219a6dbf26
[2024-09-10T16:32:52.912+0000] {taskinstance.py:3131} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='welcome_dag' AIRFLOW_CTX_TASK_ID='transform_data_to_train_test_task' AIRFLOW_CTX_EXECUTION_DATE='2024-09-10T16:32:46.125597+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-09-10T16:32:46.125597+00:00'
[2024-09-10T16:32:52.913+0000] {logging_mixin.py:190} INFO - Task instance is in running state
[2024-09-10T16:32:52.914+0000] {logging_mixin.py:190} INFO -  Previous state of the Task instance: queued
[2024-09-10T16:33:26.589+0000] {logging_mixin.py:190} WARNING - 50.0%
[2024-09-10T16:33:26.593+0000] {logging_mixin.py:190} WARNING - 50.0%
[2024-09-10T16:33:26.595+0000] {logging_mixin.py:190} WARNING - 50.0%
[2024-09-10T16:33:26.597+0000] {logging_mixin.py:190} WARNING - 50.0%
[2024-09-10T16:33:26.611+0000] {logging_mixin.py:190} WARNING - 50.0%
[2024-09-10T16:33:26.621+0000] {logging_mixin.py:190} WARNING - 50.1%
[2024-09-10T16:33:26.635+0000] {logging_mixin.py:190} WARNING - 50.1%
[2024-09-10T16:33:26.647+0000] {logging_mixin.py:190} WARNING - 50.1%
[2024-09-10T16:33:26.649+0000] {logging_mixin.py:190} WARNING - 50.1%
[2024-09-10T16:33:26.664+0000] {logging_mixin.py:190} WARNING - 50.1%
[2024-09-10T16:33:26.670+0000] {logging_mixin.py:190} WARNING - 50.2%
[2024-09-10T16:33:26.671+0000] {logging_mixin.py:190} WARNING - 50.2%
[2024-09-10T16:33:26.676+0000] {logging_mixin.py:190} WARNING - 50.2%
[2024-09-10T16:33:26.689+0000] {logging_mixin.py:190} WARNING - 50.2%
[2024-09-10T16:33:26.691+0000] {logging_mixin.py:190} WARNING - 50.2%
[2024-09-10T16:33:26.704+0000] {logging_mixin.py:190} WARNING - 50.3%
[2024-09-10T16:33:26.705+0000] {logging_mixin.py:190} WARNING - 50.3%
[2024-09-10T16:33:26.708+0000] {logging_mixin.py:190} WARNING - 50.3%
[2024-09-10T16:33:26.723+0000] {logging_mixin.py:190} WARNING - 50.3%
[2024-09-10T16:33:26.724+0000] {logging_mixin.py:190} WARNING - 50.3%
[2024-09-10T16:33:26.725+0000] {logging_mixin.py:190} WARNING - 50.4%
[2024-09-10T16:33:26.726+0000] {logging_mixin.py:190} WARNING - 50.4%
[2024-09-10T16:33:26.727+0000] {logging_mixin.py:190} WARNING - 50.4%
[2024-09-10T16:33:26.728+0000] {logging_mixin.py:190} WARNING - 50.4%
[2024-09-10T16:33:26.738+0000] {logging_mixin.py:190} WARNING - 50.4%
[2024-09-10T16:33:26.740+0000] {logging_mixin.py:190} WARNING - 50.4%
[2024-09-10T16:33:26.743+0000] {logging_mixin.py:190} WARNING - 50.5%
[2024-09-10T16:33:26.751+0000] {logging_mixin.py:190} WARNING - 50.5%
[2024-09-10T16:33:26.761+0000] {logging_mixin.py:190} WARNING - 50.5%
[2024-09-10T16:33:26.762+0000] {logging_mixin.py:190} WARNING - 50.5%
[2024-09-10T16:33:26.772+0000] {logging_mixin.py:190} WARNING - 50.5%
[2024-09-10T16:33:26.773+0000] {logging_mixin.py:190} WARNING - 50.6%
[2024-09-10T16:33:26.787+0000] {logging_mixin.py:190} WARNING - 50.6%
[2024-09-10T16:33:26.789+0000] {logging_mixin.py:190} WARNING - 50.6%
[2024-09-10T16:33:26.790+0000] {logging_mixin.py:190} WARNING - 50.6%
[2024-09-10T16:33:26.791+0000] {logging_mixin.py:190} WARNING - 50.6%
[2024-09-10T16:33:26.798+0000] {logging_mixin.py:190} WARNING - 50.7%
[2024-09-10T16:33:26.806+0000] {logging_mixin.py:190} WARNING - 50.7%
[2024-09-10T16:33:26.807+0000] {logging_mixin.py:190} WARNING - 50.7%
[2024-09-10T16:33:26.809+0000] {logging_mixin.py:190} WARNING - 50.7%
[2024-09-10T16:33:26.814+0000] {logging_mixin.py:190} WARNING - 50.7%
[2024-09-10T16:33:26.816+0000] {logging_mixin.py:190} WARNING - 50.8%
[2024-09-10T16:33:26.824+0000] {logging_mixin.py:190} WARNING - 50.8%
[2024-09-10T16:33:26.826+0000] {logging_mixin.py:190} WARNING - 50.8%
[2024-09-10T16:33:26.829+0000] {logging_mixin.py:190} WARNING - 50.8%
[2024-09-10T16:33:26.847+0000] {logging_mixin.py:190} WARNING - 50.8%
[2024-09-10T16:33:26.849+0000] {logging_mixin.py:190} WARNING - 50.9%
[2024-09-10T16:33:26.850+0000] {logging_mixin.py:190} WARNING - 50.9%
[2024-09-10T16:33:26.851+0000] {logging_mixin.py:190} WARNING - 50.9%
[2024-09-10T16:33:26.852+0000] {logging_mixin.py:190} WARNING - 50.9%
[2024-09-10T16:33:26.864+0000] {logging_mixin.py:190} WARNING - 50.9%
[2024-09-10T16:33:26.866+0000] {logging_mixin.py:190} WARNING - 50.9%
[2024-09-10T16:33:26.870+0000] {logging_mixin.py:190} WARNING - 51.0%
[2024-09-10T16:33:26.874+0000] {logging_mixin.py:190} WARNING - 51.0%
[2024-09-10T16:33:26.877+0000] {logging_mixin.py:190} WARNING - 51.0%
[2024-09-10T16:33:26.881+0000] {logging_mixin.py:190} WARNING - 51.0%
[2024-09-10T16:33:26.883+0000] {logging_mixin.py:190} WARNING - 51.0%
[2024-09-10T16:33:26.889+0000] {logging_mixin.py:190} WARNING - 51.1%
[2024-09-10T16:33:26.890+0000] {logging_mixin.py:190} WARNING - 51.1%
[2024-09-10T16:33:26.894+0000] {logging_mixin.py:190} WARNING - 51.1%
[2024-09-10T16:33:26.904+0000] {logging_mixin.py:190} WARNING - 51.1%
[2024-09-10T16:33:26.914+0000] {logging_mixin.py:190} WARNING - 51.1%
[2024-09-10T16:33:26.921+0000] {logging_mixin.py:190} WARNING - 51.2%
[2024-09-10T16:33:26.929+0000] {logging_mixin.py:190} WARNING - 51.2%
[2024-09-10T16:33:26.942+0000] {logging_mixin.py:190} WARNING - 51.2%
[2024-09-10T16:33:26.944+0000] {logging_mixin.py:190} WARNING - 51.2%
[2024-09-10T16:33:26.953+0000] {logging_mixin.py:190} WARNING - 51.2%
[2024-09-10T16:33:26.962+0000] {logging_mixin.py:190} WARNING - 51.3%
[2024-09-10T16:33:26.963+0000] {logging_mixin.py:190} WARNING - 51.3%
[2024-09-10T16:33:26.968+0000] {logging_mixin.py:190} WARNING - 51.3%
[2024-09-10T16:33:26.983+0000] {logging_mixin.py:190} WARNING - 51.3%
[2024-09-10T16:33:26.985+0000] {logging_mixin.py:190} WARNING - 51.3%
[2024-09-10T16:33:26.996+0000] {logging_mixin.py:190} WARNING - 51.4%
[2024-09-10T16:33:26.998+0000] {logging_mixin.py:190} WARNING - 51.4%
[2024-09-10T16:33:27.000+0000] {logging_mixin.py:190} WARNING - 51.4%
[2024-09-10T16:33:27.015+0000] {logging_mixin.py:190} WARNING - 51.4%
[2024-09-10T16:33:27.018+0000] {logging_mixin.py:190} WARNING - 51.4%
[2024-09-10T16:33:27.020+0000] {logging_mixin.py:190} WARNING - 51.4%
[2024-09-10T16:33:27.023+0000] {logging_mixin.py:190} WARNING - 51.5%
[2024-09-10T16:33:27.027+0000] {logging_mixin.py:190} WARNING - 51.5%
[2024-09-10T16:33:27.029+0000] {logging_mixin.py:190} WARNING - 51.5%
[2024-09-10T16:33:27.034+0000] {logging_mixin.py:190} WARNING - 51.5%
[2024-09-10T16:33:27.037+0000] {logging_mixin.py:190} WARNING - 51.5%
[2024-09-10T16:33:27.040+0000] {logging_mixin.py:190} WARNING - 51.6%
[2024-09-10T16:33:27.042+0000] {logging_mixin.py:190} WARNING - 51.6%
[2024-09-10T16:33:27.045+0000] {logging_mixin.py:190} WARNING - 51.6%
[2024-09-10T16:33:27.053+0000] {logging_mixin.py:190} WARNING - 51.6%
[2024-09-10T16:33:27.057+0000] {logging_mixin.py:190} WARNING - 51.6%
[2024-09-10T16:33:27.076+0000] {logging_mixin.py:190} WARNING - 51.7%
[2024-09-10T16:33:27.081+0000] {logging_mixin.py:190} WARNING - 51.7%
[2024-09-10T16:33:27.082+0000] {logging_mixin.py:190} WARNING - 51.7%
[2024-09-10T16:33:27.086+0000] {logging_mixin.py:190} WARNING - 51.7%
[2024-09-10T16:33:27.087+0000] {logging_mixin.py:190} WARNING - 51.7%
[2024-09-10T16:33:27.090+0000] {logging_mixin.py:190} WARNING - 51.8%
[2024-09-10T16:33:27.096+0000] {logging_mixin.py:190} WARNING - 51.8%
[2024-09-10T16:33:27.099+0000] {logging_mixin.py:190} WARNING - 51.8%
[2024-09-10T16:33:27.102+0000] {logging_mixin.py:190} WARNING - 51.8%
[2024-09-10T16:33:27.105+0000] {logging_mixin.py:190} WARNING - 51.8%
[2024-09-10T16:33:27.109+0000] {logging_mixin.py:190} WARNING - 51.9%
[2024-09-10T16:33:27.112+0000] {logging_mixin.py:190} WARNING - 51.9%
[2024-09-10T16:33:27.120+0000] {logging_mixin.py:190} WARNING - 51.9%
[2024-09-10T16:33:27.122+0000] {logging_mixin.py:190} WARNING - 51.9%
[2024-09-10T16:33:27.124+0000] {logging_mixin.py:190} WARNING - 51.9%
[2024-09-10T16:33:27.142+0000] {logging_mixin.py:190} WARNING - 51.9%
[2024-09-10T16:33:27.144+0000] {logging_mixin.py:190} WARNING - 52.0%
[2024-09-10T16:33:27.147+0000] {logging_mixin.py:190} WARNING - 52.0%
[2024-09-10T16:33:27.150+0000] {logging_mixin.py:190} WARNING - 52.0%
[2024-09-10T16:33:27.153+0000] {logging_mixin.py:190} WARNING - 52.0%
[2024-09-10T16:33:27.160+0000] {logging_mixin.py:190} WARNING - 52.0%
[2024-09-10T16:33:27.161+0000] {logging_mixin.py:190} WARNING - 52.1%
[2024-09-10T16:33:27.165+0000] {logging_mixin.py:190} WARNING - 52.1%
[2024-09-10T16:33:27.166+0000] {logging_mixin.py:190} WARNING - 52.1%
[2024-09-10T16:33:27.169+0000] {logging_mixin.py:190} WARNING - 52.1%
[2024-09-10T16:33:27.173+0000] {logging_mixin.py:190} WARNING - 52.1%
[2024-09-10T16:33:27.176+0000] {logging_mixin.py:190} WARNING - 52.2%
[2024-09-10T16:33:27.179+0000] {logging_mixin.py:190} WARNING - 52.2%
[2024-09-10T16:33:27.181+0000] {logging_mixin.py:190} WARNING - 52.2%
[2024-09-10T16:33:27.185+0000] {logging_mixin.py:190} WARNING - 52.2%
[2024-09-10T16:33:27.190+0000] {logging_mixin.py:190} WARNING - 52.2%
[2024-09-10T16:33:27.196+0000] {logging_mixin.py:190} WARNING - 52.3%
[2024-09-10T16:33:27.210+0000] {logging_mixin.py:190} WARNING - 52.3%
[2024-09-10T16:33:27.213+0000] {logging_mixin.py:190} WARNING - 52.3%
[2024-09-10T16:33:27.222+0000] {logging_mixin.py:190} WARNING - 52.3%
[2024-09-10T16:33:27.241+0000] {logging_mixin.py:190} WARNING - 52.3%
[2024-09-10T16:33:27.242+0000] {logging_mixin.py:190} WARNING - 52.4%
[2024-09-10T16:33:27.247+0000] {logging_mixin.py:190} WARNING - 52.4%
[2024-09-10T16:33:27.250+0000] {logging_mixin.py:190} WARNING - 52.4%
[2024-09-10T16:33:27.256+0000] {logging_mixin.py:190} WARNING - 52.4%
[2024-09-10T16:33:27.259+0000] {logging_mixin.py:190} WARNING - 52.4%
[2024-09-10T16:33:27.277+0000] {logging_mixin.py:190} WARNING - 52.4%
[2024-09-10T16:33:27.283+0000] {logging_mixin.py:190} WARNING - 52.5%
[2024-09-10T16:33:27.284+0000] {logging_mixin.py:190} WARNING - 52.5%
[2024-09-10T16:33:27.293+0000] {logging_mixin.py:190} WARNING - 52.5%
[2024-09-10T16:33:27.296+0000] {logging_mixin.py:190} WARNING - 52.5%
[2024-09-10T16:33:27.300+0000] {logging_mixin.py:190} WARNING - 52.5%
[2024-09-10T16:33:27.309+0000] {logging_mixin.py:190} WARNING - 52.6%
[2024-09-10T16:33:27.314+0000] {logging_mixin.py:190} WARNING - 52.6%
[2024-09-10T16:33:27.316+0000] {logging_mixin.py:190} WARNING - 52.6%
[2024-09-10T16:33:27.323+0000] {logging_mixin.py:190} WARNING - 52.6%
[2024-09-10T16:33:27.324+0000] {logging_mixin.py:190} WARNING - 52.6%
[2024-09-10T16:33:27.325+0000] {logging_mixin.py:190} WARNING - 52.7%
[2024-09-10T16:33:27.328+0000] {logging_mixin.py:190} WARNING - 52.7%
[2024-09-10T16:33:27.332+0000] {logging_mixin.py:190} WARNING - 52.7%
[2024-09-10T16:33:27.335+0000] {logging_mixin.py:190} WARNING - 52.7%
[2024-09-10T16:33:27.338+0000] {logging_mixin.py:190} WARNING - 52.7%
[2024-09-10T16:33:27.341+0000] {logging_mixin.py:190} WARNING - 52.8%
[2024-09-10T16:33:27.349+0000] {logging_mixin.py:190} WARNING - 52.8%
[2024-09-10T16:33:27.350+0000] {logging_mixin.py:190} WARNING - 52.8%
[2024-09-10T16:33:27.354+0000] {logging_mixin.py:190} WARNING - 52.8%
[2024-09-10T16:33:27.373+0000] {logging_mixin.py:190} WARNING - 52.8%
[2024-09-10T16:33:27.377+0000] {logging_mixin.py:190} WARNING - 52.9%
[2024-09-10T16:33:27.380+0000] {logging_mixin.py:190} WARNING - 52.9%
[2024-09-10T16:33:27.382+0000] {logging_mixin.py:190} WARNING - 52.9%
[2024-09-10T16:33:27.386+0000] {logging_mixin.py:190} WARNING - 52.9%
[2024-09-10T16:33:27.389+0000] {logging_mixin.py:190} WARNING - 52.9%
[2024-09-10T16:33:27.394+0000] {logging_mixin.py:190} WARNING - 52.9%
[2024-09-10T16:33:27.397+0000] {logging_mixin.py:190} WARNING - 53.0%
[2024-09-10T16:33:27.399+0000] {logging_mixin.py:190} WARNING - 53.0%
[2024-09-10T16:33:27.402+0000] {logging_mixin.py:190} WARNING - 53.0%
[2024-09-10T16:33:27.405+0000] {logging_mixin.py:190} WARNING - 53.0%
[2024-09-10T16:33:27.408+0000] {logging_mixin.py:190} WARNING - 53.0%
[2024-09-10T16:33:27.412+0000] {logging_mixin.py:190} WARNING - 53.1%
[2024-09-10T16:33:27.414+0000] {logging_mixin.py:190} WARNING - 53.1%
[2024-09-10T16:33:27.418+0000] {logging_mixin.py:190} WARNING - 53.1%
[2024-09-10T16:33:27.437+0000] {logging_mixin.py:190} WARNING - 53.1%
[2024-09-10T16:33:27.440+0000] {logging_mixin.py:190} WARNING - 53.1%
[2024-09-10T16:33:27.444+0000] {logging_mixin.py:190} WARNING - 53.2%
[2024-09-10T16:33:27.450+0000] {logging_mixin.py:190} WARNING - 53.2%
[2024-09-10T16:33:27.454+0000] {logging_mixin.py:190} WARNING - 53.2%
[2024-09-10T16:33:27.456+0000] {logging_mixin.py:190} WARNING - 53.2%
[2024-09-10T16:33:27.460+0000] {logging_mixin.py:190} WARNING - 53.2%
[2024-09-10T16:33:27.463+0000] {logging_mixin.py:190} WARNING - 53.3%
[2024-09-10T16:33:27.465+0000] {logging_mixin.py:190} WARNING - 53.3%
[2024-09-10T16:33:27.468+0000] {logging_mixin.py:190} WARNING - 53.3%
[2024-09-10T16:33:27.473+0000] {logging_mixin.py:190} WARNING - 53.3%
[2024-09-10T16:33:27.475+0000] {logging_mixin.py:190} WARNING - 53.3%
[2024-09-10T16:33:27.476+0000] {logging_mixin.py:190} WARNING - 53.4%
[2024-09-10T16:33:27.479+0000] {logging_mixin.py:190} WARNING - 53.4%
[2024-09-10T16:33:27.483+0000] {logging_mixin.py:190} WARNING - 53.4%
[2024-09-10T16:33:27.484+0000] {logging_mixin.py:190} WARNING - 53.4%
[2024-09-10T16:33:27.489+0000] {logging_mixin.py:190} WARNING - 53.4%
[2024-09-10T16:33:27.494+0000] {logging_mixin.py:190} WARNING - 53.4%
[2024-09-10T16:33:27.506+0000] {logging_mixin.py:190} WARNING - 53.5%
[2024-09-10T16:33:27.509+0000] {logging_mixin.py:190} WARNING - 53.5%
[2024-09-10T16:33:27.520+0000] {logging_mixin.py:190} WARNING - 53.5%
[2024-09-10T16:33:27.534+0000] {logging_mixin.py:190} WARNING - 53.5%
[2024-09-10T16:33:27.537+0000] {logging_mixin.py:190} WARNING - 53.5%
[2024-09-10T16:33:27.540+0000] {logging_mixin.py:190} WARNING - 53.6%
[2024-09-10T16:33:27.545+0000] {logging_mixin.py:190} WARNING - 53.6%
[2024-09-10T16:33:27.555+0000] {logging_mixin.py:190} WARNING - 53.6%
[2024-09-10T16:33:27.558+0000] {logging_mixin.py:190} WARNING - 53.6%
[2024-09-10T16:33:27.569+0000] {logging_mixin.py:190} WARNING - 53.6%
[2024-09-10T16:33:27.577+0000] {logging_mixin.py:190} WARNING - 53.7%
[2024-09-10T16:33:27.580+0000] {logging_mixin.py:190} WARNING - 53.7%
[2024-09-10T16:33:27.586+0000] {logging_mixin.py:190} WARNING - 53.7%
[2024-09-10T16:33:27.592+0000] {logging_mixin.py:190} WARNING - 53.7%
[2024-09-10T16:33:27.594+0000] {logging_mixin.py:190} WARNING - 53.7%
[2024-09-10T16:33:27.597+0000] {logging_mixin.py:190} WARNING - 53.8%
[2024-09-10T16:33:27.605+0000] {logging_mixin.py:190} WARNING - 53.8%
[2024-09-10T16:33:27.610+0000] {logging_mixin.py:190} WARNING - 53.8%
[2024-09-10T16:33:27.614+0000] {logging_mixin.py:190} WARNING - 53.8%
[2024-09-10T16:33:27.617+0000] {logging_mixin.py:190} WARNING - 53.8%
[2024-09-10T16:33:27.621+0000] {logging_mixin.py:190} WARNING - 53.9%
[2024-09-10T16:33:27.622+0000] {logging_mixin.py:190} WARNING - 53.9%
[2024-09-10T16:33:27.625+0000] {logging_mixin.py:190} WARNING - 53.9%
[2024-09-10T16:33:27.629+0000] {logging_mixin.py:190} WARNING - 53.9%
[2024-09-10T16:33:27.631+0000] {logging_mixin.py:190} WARNING - 53.9%
[2024-09-10T16:33:27.635+0000] {logging_mixin.py:190} WARNING - 53.9%
[2024-09-10T16:33:27.637+0000] {logging_mixin.py:190} WARNING - 54.0%
[2024-09-10T16:33:27.644+0000] {logging_mixin.py:190} WARNING - 54.0%
[2024-09-10T16:33:27.647+0000] {logging_mixin.py:190} WARNING - 54.0%
[2024-09-10T16:33:27.649+0000] {logging_mixin.py:190} WARNING - 54.0%
[2024-09-10T16:33:27.668+0000] {logging_mixin.py:190} WARNING - 54.0%
[2024-09-10T16:33:27.673+0000] {logging_mixin.py:190} WARNING - 54.1%
[2024-09-10T16:33:27.676+0000] {logging_mixin.py:190} WARNING - 54.1%
[2024-09-10T16:33:27.680+0000] {logging_mixin.py:190} WARNING - 54.1%
[2024-09-10T16:33:27.684+0000] {logging_mixin.py:190} WARNING - 54.1%
[2024-09-10T16:33:27.686+0000] {logging_mixin.py:190} WARNING - 54.1%
[2024-09-10T16:33:27.688+0000] {logging_mixin.py:190} WARNING - 54.2%
[2024-09-10T16:33:27.691+0000] {logging_mixin.py:190} WARNING - 54.2%
[2024-09-10T16:33:27.694+0000] {logging_mixin.py:190} WARNING - 54.2%
[2024-09-10T16:33:27.697+0000] {logging_mixin.py:190} WARNING - 54.2%
[2024-09-10T16:33:27.699+0000] {logging_mixin.py:190} WARNING - 54.2%
[2024-09-10T16:33:27.703+0000] {logging_mixin.py:190} WARNING - 54.3%
[2024-09-10T16:33:27.706+0000] {logging_mixin.py:190} WARNING - 54.3%
[2024-09-10T16:33:27.708+0000] {logging_mixin.py:190} WARNING - 54.3%
[2024-09-10T16:33:27.711+0000] {logging_mixin.py:190} WARNING - 54.3%
[2024-09-10T16:33:27.714+0000] {logging_mixin.py:190} WARNING - 54.3%
[2024-09-10T16:33:27.734+0000] {logging_mixin.py:190} WARNING - 54.4%
[2024-09-10T16:33:27.737+0000] {logging_mixin.py:190} WARNING - 54.4%
[2024-09-10T16:33:27.740+0000] {logging_mixin.py:190} WARNING - 54.4%
[2024-09-10T16:33:27.746+0000] {logging_mixin.py:190} WARNING - 54.4%
[2024-09-10T16:33:27.750+0000] {logging_mixin.py:190} WARNING - 54.4%
[2024-09-10T16:33:27.752+0000] {logging_mixin.py:190} WARNING - 54.4%
[2024-09-10T16:33:27.757+0000] {logging_mixin.py:190} WARNING - 54.5%
[2024-09-10T16:33:27.759+0000] {logging_mixin.py:190} WARNING - 54.5%
[2024-09-10T16:33:27.762+0000] {logging_mixin.py:190} WARNING - 54.5%
[2024-09-10T16:33:27.765+0000] {logging_mixin.py:190} WARNING - 54.5%
[2024-09-10T16:33:27.767+0000] {logging_mixin.py:190} WARNING - 54.5%
[2024-09-10T16:33:27.771+0000] {logging_mixin.py:190} WARNING - 54.6%
[2024-09-10T16:33:27.772+0000] {logging_mixin.py:190} WARNING - 54.6%
[2024-09-10T16:33:27.780+0000] {logging_mixin.py:190} WARNING - 54.6%
[2024-09-10T16:33:27.782+0000] {logging_mixin.py:190} WARNING - 54.6%
[2024-09-10T16:33:27.785+0000] {logging_mixin.py:190} WARNING - 54.6%
[2024-09-10T16:33:27.790+0000] {logging_mixin.py:190} WARNING - 54.7%
[2024-09-10T16:33:27.791+0000] {logging_mixin.py:190} WARNING - 54.7%
[2024-09-10T16:33:27.793+0000] {logging_mixin.py:190} WARNING - 54.7%
[2024-09-10T16:33:27.804+0000] {logging_mixin.py:190} WARNING - 54.7%
[2024-09-10T16:33:27.807+0000] {logging_mixin.py:190} WARNING - 54.7%
[2024-09-10T16:33:27.814+0000] {logging_mixin.py:190} WARNING - 54.8%
[2024-09-10T16:33:27.829+0000] {logging_mixin.py:190} WARNING - 54.8%
[2024-09-10T16:33:27.831+0000] {logging_mixin.py:190} WARNING - 54.8%
[2024-09-10T16:33:27.838+0000] {logging_mixin.py:190} WARNING - 54.8%
[2024-09-10T16:33:27.850+0000] {logging_mixin.py:190} WARNING - 54.8%
[2024-09-10T16:33:27.852+0000] {logging_mixin.py:190} WARNING - 54.9%
[2024-09-10T16:33:27.855+0000] {logging_mixin.py:190} WARNING - 54.9%
[2024-09-10T16:33:27.862+0000] {logging_mixin.py:190} WARNING - 54.9%
[2024-09-10T16:33:27.874+0000] {logging_mixin.py:190} WARNING - 54.9%
[2024-09-10T16:33:27.876+0000] {logging_mixin.py:190} WARNING - 54.9%
[2024-09-10T16:33:27.878+0000] {logging_mixin.py:190} WARNING - 54.9%
[2024-09-10T16:33:27.885+0000] {logging_mixin.py:190} WARNING - 55.0%
[2024-09-10T16:33:27.887+0000] {logging_mixin.py:190} WARNING - 55.0%
[2024-09-10T16:33:27.890+0000] {logging_mixin.py:190} WARNING - 55.0%
[2024-09-10T16:33:27.900+0000] {logging_mixin.py:190} WARNING - 55.0%
[2024-09-10T16:33:27.905+0000] {logging_mixin.py:190} WARNING - 55.0%
[2024-09-10T16:33:27.909+0000] {logging_mixin.py:190} WARNING - 55.1%
[2024-09-10T16:33:27.911+0000] {logging_mixin.py:190} WARNING - 55.1%
[2024-09-10T16:33:27.914+0000] {logging_mixin.py:190} WARNING - 55.1%
[2024-09-10T16:33:27.919+0000] {logging_mixin.py:190} WARNING - 55.1%
[2024-09-10T16:33:27.920+0000] {logging_mixin.py:190} WARNING - 55.1%
[2024-09-10T16:33:27.922+0000] {logging_mixin.py:190} WARNING - 55.2%
[2024-09-10T16:33:27.925+0000] {logging_mixin.py:190} WARNING - 55.2%
[2024-09-10T16:33:27.929+0000] {logging_mixin.py:190} WARNING - 55.2%
[2024-09-10T16:33:27.930+0000] {logging_mixin.py:190} WARNING - 55.2%
[2024-09-10T16:33:27.934+0000] {logging_mixin.py:190} WARNING - 55.2%
[2024-09-10T16:33:27.937+0000] {logging_mixin.py:190} WARNING - 55.3%
[2024-09-10T16:33:27.943+0000] {logging_mixin.py:190} WARNING - 55.3%
[2024-09-10T16:33:27.961+0000] {logging_mixin.py:190} WARNING - 55.3%
[2024-09-10T16:33:27.963+0000] {logging_mixin.py:190} WARNING - 55.3%
[2024-09-10T16:33:27.969+0000] {logging_mixin.py:190} WARNING - 55.3%
[2024-09-10T16:33:27.972+0000] {logging_mixin.py:190} WARNING - 55.4%
[2024-09-10T16:33:27.976+0000] {logging_mixin.py:190} WARNING - 55.4%
[2024-09-10T16:33:27.978+0000] {logging_mixin.py:190} WARNING - 55.4%
[2024-09-10T16:33:27.980+0000] {logging_mixin.py:190} WARNING - 55.4%
[2024-09-10T16:33:27.984+0000] {logging_mixin.py:190} WARNING - 55.4%
[2024-09-10T16:33:27.988+0000] {logging_mixin.py:190} WARNING - 55.4%
[2024-09-10T16:33:27.990+0000] {logging_mixin.py:190} WARNING - 55.5%
[2024-09-10T16:33:27.993+0000] {logging_mixin.py:190} WARNING - 55.5%
[2024-09-10T16:33:27.996+0000] {logging_mixin.py:190} WARNING - 55.5%
[2024-09-10T16:33:27.999+0000] {logging_mixin.py:190} WARNING - 55.5%
[2024-09-10T16:33:28.001+0000] {logging_mixin.py:190} WARNING - 55.5%
[2024-09-10T16:33:28.004+0000] {logging_mixin.py:190} WARNING - 55.6%
[2024-09-10T16:33:28.007+0000] {logging_mixin.py:190} WARNING - 55.6%
[2024-09-10T16:33:28.009+0000] {logging_mixin.py:190} WARNING - 55.6%
[2024-09-10T16:33:28.025+0000] {logging_mixin.py:190} WARNING - 55.6%
[2024-09-10T16:33:28.032+0000] {logging_mixin.py:190} WARNING - 55.6%
[2024-09-10T16:33:28.034+0000] {logging_mixin.py:190} WARNING - 55.7%
[2024-09-10T16:33:28.041+0000] {logging_mixin.py:190} WARNING - 55.7%
[2024-09-10T16:33:28.044+0000] {logging_mixin.py:190} WARNING - 55.7%
[2024-09-10T16:33:28.050+0000] {logging_mixin.py:190} WARNING - 55.7%
[2024-09-10T16:33:28.053+0000] {logging_mixin.py:190} WARNING - 55.7%
[2024-09-10T16:33:28.056+0000] {logging_mixin.py:190} WARNING - 55.8%
[2024-09-10T16:33:28.059+0000] {logging_mixin.py:190} WARNING - 55.8%
